cluster_idx,centroid,population
139,1l6m,1
140,1lgw,6
141,1laf,3
142,1lbf,1
143,1lee,2
144,1lf9,1
145,1lke,2
146,1x1z,4
147,1lox,1
148,1lrh,1
149,1me8,4
150,1lyb,1
151,1m0n,4
152,1m1b,2
153,1m2p,7
154,1m2x,1
155,1m48,1
156,1m5w,1
157,1m6p,1
158,1m7y,1
159,1m83,1
160,1m9n,4
161,1mai,1
162,2f1g,3
163,1moq,1
164,1mrn,3
165,1n1m,2
166,1n1t,1
167,1n46,2
168,1n4h,2
169,1n4k,1
170,1n51,1
171,1n8v,1
172,1nf8,1
173,1nhu,4
174,1njj,1
175,1nli,1
176,1nu3,1
177,1nvq,8
178,1nw4,2
179,1nw5,2
180,1o86,1
181,1uj6,3
182,1o9d,1
183,1oai,1
184,1oba,1
185,1obx,1
186,1ocq,3
187,1odj,1
188,2c80,3
189,1ofz,1
190,1ogg,2
191,2j79,17
192,1oko,1
193,1v1m,6
194,1ork,1
195,1os0,14
196,1ow4,2
197,1p19,2
198,1pa9,1
199,1pb9,6
200,1pdz,1
201,1pfu,1
202,1pgp,1
203,1pot,1
204,1ps3,3
205,1pu7,2
206,1px4,1
207,1pzo,2
208,1q54,1
209,1q8t,12
210,1q91,1
211,1qan,1
212,1qaw,1
213,1qbq,2
214,1qca,1
215,1qft,1
216,1qin,1
217,1qiw,1
218,1qji,1
219,1qpb,1
220,1qsc,1
221,1qy1,2
222,2ivu,3
223,1r0x,1
224,1r1h,2
225,1r4w,1
226,1r6n,1
227,1r9l,1
228,1rbo,1
229,1rd4,1
230,1rdi,4
231,1rdt,1
232,1sgx,3
233,1ro6,1
234,1ro7,1
235,1rp7,1
236,1rql,1
237,1rzx,1
238,1sqn,4
239,1ssq,1
240,1sw1,2
241,1szd,1
242,1t7d,1
243,1tkb,1
244,1tog,4
245,1tq4,1
246,1tuf,1
247,1u1w,1
248,1ua4,1
249,1ucn,1
250,1udt,2
251,1ugp,1
252,1ugx,4
253,1ui0,1
254,1ulg,1
255,1umw,1
256,1uou,1
257,1urg,1
258,1utc,1
259,1uv6,4
260,1uwf,1
261,1uwt,4
262,1ux7,1
263,1uxa,2
264,1uz4,1
265,1vjc,2
266,1vkj,1
267,1vyq,1
268,1w1d,2
269,1w8l,2
270,1w96,1
271,1wc1,1
272,1wcq,1
273,1wdn,1
274,1we2,1
275,1wei,1
276,1wht,1
277,1wkm,1
278,1wm1,1
279,1wvc,1
280,1x38,2
281,1x8d,1
282,1x8j,1
283,1x8r,2
284,1x9d,1
285,1xbb,2
286,1xff,1
287,1xge,1
288,1xjd,1
289,1xk5,1
290,1xk9,1
291,1xt8,1
292,1y2f,2
293,1y3n,2
294,1ydk,1
295,1yid,2
296,3pcb,10
297,1yqy,1
298,1yvm,1
299,1z4n,2
300,1zhy,1
301,1zky,5
302,2a5b,3
303,2aac,1
304,2adm,1
305,2adu,1
306,2afw,2
307,2am4,1
308,2amt,2
309,2b4l,1
310,2bfq,2
311,2bo4,1
312,2boj,1
313,2br6,1
314,2bt9,1
315,2bvd,1
316,2cbz,1
317,2cc7,3
318,2cex,1
319,2cht,1
320,2csn,1
321,2dw7,1
322,2eum,3
323,2ewb,1
324,2f2h,1
325,2f5t,1
326,2fkf,2
327,2fqo,2
328,2fqw,3
329,2fw6,2
330,2fxu,1
331,2fxv,1
332,2gl0,1
333,2gst,2
334,2gsu,1
335,2gvj,1
336,2gvv,1
337,2gyi,1
338,2h6b,1
339,2h6q,1
340,2hf8,1
341,2hxm,1
342,2i80,1
343,2iuz,1
344,2j47,1
345,2mas,1
346,2qwb,5
347,2sim,1
348,3std,6
349,2toh,1
350,3jdw,1
351,4tmk,2
352,4ts1,1
353,5yas,1
