PDBID,cluster_idx
1k4g,75
1k4h,75
1k9s,7
1kav,39
1kc7,132
1kdk,133
1kel,2
1kjr,134
1kll,135
1kmy,136
1koj,92
1kpm,88
1ksn,6
1kv1,29
1kv5,117
1kyv,137
1kzk,3
1kzn,20
1l2s,138
1l6m,139
1l83,140
1laf,141
1lag,141
1lah,141
1lbf,142
1lee,143
1lf2,143
1lf9,144
1lgt,136
1lgw,140
1li2,140
1li3,140
1li6,140
1lke,145
1lkk,1
1lkl,1
1lnm,145
1lol,146
1loq,146
1lor,146
1lox,147
1lpg,6
1lpk,6
1lpz,6
1lrh,148
1lrt,149
1lyb,150
1lyx,117
1lzq,3
1m0n,151
1m0o,151
1m0q,151
1m13,48
1m1b,152
1m2p,153
1m2q,153
1m2r,153
1m2x,154
1m48,155
1m4h,83
1m5w,156
1m6p,157
1m7d,2
1m7i,2
1m7y,158
1m83,159
1m9n,160
1mai,161
1me7,149
1me8,149
1mes,3
1met,3
1meu,3
1mfa,2
1mfd,2
1mfi,95
1mh5,2
1mhw,162
1mj7,2
1mjj,2
1mmp,33
1mmq,33
1mmr,33
1moq,163
1mq5,6
1mq6,6
1mrn,164
1mrs,164
1mrw,3
1mrx,3
1msm,3
1msn,3
1mtr,3
1mu6,6
1mu8,6
1mue,6
1n1m,165
1n1t,166
1n2v,75
1n3i,32
1n46,167
1n4h,168
1n4k,169
1n51,170
1n5r,63
1n8v,171
1nc1,129
1nc3,129
1ndv,12
1ndw,12
1ndy,12
1ndz,12
1nf8,172
1nfu,6
1nfw,6
1nfx,6
1nfy,6
1nh0,3
1nhu,173
1nja,34
1njc,34
1njd,34
1nje,34
1njj,174
1njs,94
1nl9,39
1nli,175
1nm6,6
1nny,39
1no6,39
1nq7,168
1nt1,6
1nu3,176
1nvq,177
1nvr,177
1nvs,177
1nw4,178
1nw5,179
1nw7,179
1nwl,39
1nz7,39
1o0f,17
1o0h,17
1o0m,17
1o0n,17
1o0o,17
1o2g,6
1o2h,6
1o2j,6
1o2k,6
1o2n,6
1o2o,6
1o2q,6
1o2s,6
1o2w,6
1o2x,6
1o2z,6
1o30,6
1o33,6
1o36,6
1o38,6
1o3d,6
1o3f,6
1o3h,6
1o3i,6
1o3j,6
1o3k,6
1o3p,6
1o7o,100
1o86,180
1o8b,181
1o9d,182
1oai,183
1oar,2
1oba,184
1obx,185
1ocq,186
1od8,81
1odj,187
1ody,3
1oe8,188
1ofz,189
1ogg,190
1ogx,61
1ohr,3
1oif,191
1okl,4
1oko,192
1ols,193
1olu,193
1olx,193
1om1,153
1ony,39
1onz,39
1ork,194
1os0,195
1os5,173
1oss,6
1ow4,196
1owd,6
1owe,6
1owh,6
1oyq,6
1oyt,6
1oz0,160
1p19,197
1p1n,87
1p1o,87
1p1q,87
1p28,196
1pa9,198
1pb8,199
1pb9,199
1pbk,8
1pbq,199
1pdz,200
1pfu,201
1pgp,202
1pkx,160
1pme,29
1pot,203
1ppc,6
1pph,6
1ppi,122
1ppk,23
1ppl,23
1ppm,23
1pr1,7
1pr5,7
1pro,3
1ps3,204
1pu7,205
1pu8,205
1pvn,149
1px4,206
1pxn,29
1pxo,29
1pxp,29
1pyn,39
1pz5,2
1pzi,127
1pzo,207
1pzp,207
1q1g,178
1q54,208
1q63,75
1q65,75
1q66,75
1q7a,88
1q84,63
1q8t,209
1q8u,209
1q8w,209
1q91,210
1q95,45
1qan,211
1qaw,212
1qb1,6
1qb6,6
1qb9,6
1qbn,6
1qbo,6
1qbq,213
1qbr,3
1qbs,3
1qbt,3
1qbu,3
1qbv,6
1qca,214
1qf0,195
1qf1,195
1qf2,195
1qft,215
1qhc,17
1qi0,186
1qin,216
1qiw,217
1qji,218
1qka,27
1qkb,27
1qpb,219
1qq9,74
1qsc,220
1qxk,39
1qy1,221
1qy2,221
1qy5,22
1r0p,222
1r0x,223
1r1h,224
1r1j,224
1r4w,225
1r5y,75
1r6n,226
1r9l,227
1rbo,228
1rbp,70
1rd4,229
1rdi,230
1rdj,230
1rdl,230
1rdn,230
1rdt,231
1re8,209
1rej,209
1rek,209
1rgk,49
1rgl,49
1rle,232
1rnt,49
1ro6,233
1ro7,234
1rp7,235
1rpj,55
1rql,236
1rzx,237
1s38,75
1s39,75
1s63,213
1sb1,6
1sbg,3
1sc8,6
1sdt,3
1sdu,3
1sdv,3
1sgu,3
1sgx,232
1sh9,3
1siv,3
1sl3,6
1sld,50
1sle,50
1slg,50
1sln,33
1sqa,6
1sqn,238
1sqo,6
1sqt,6
1sr7,238
1srg,50
1sri,50
1ssq,239
1stc,209
1str,50
1sts,50
1sv3,88
1sw1,240
1sw2,240
1swg,50
1swr,50
1syh,87
1syi,87
1szd,241
1t31,6
1t32,6
1t4v,6
1t5f,111
1t7d,242
1t7j,3
1ta2,6
1ta6,6
1tcw,3
1tcx,3
1thz,160
1tkb,243
1tlp,195
1tmn,195
1tng,6
1tnh,6
1tni,6
1tnj,6
1tnk,6
1tnl,6
1tog,244
1toi,244
1toj,244
1tok,244
1tom,6
1tq4,245
1trd,117
1tsl,34
1tsy,34
1ttm,4
1tuf,246
1tvo,29
1tx7,6
1txr,115
1tyr,62
1tys,34
1u1b,17
1u1w,247
1u2y,122
1u33,122
1ua4,248
1ucn,249
1udt,250
1ugp,251
1ugx,252
1uho,250
1ui0,253
1uj5,181
1uj6,181
1ulg,254
1umw,255
1uou,256
1upf,123
1ur9,190
1urg,257
1usn,33
1utc,258
1utj,6
1utl,6
1utm,6
1utn,6
1uto,6
1utp,6
1uv6,259
1uvt,6
1uw6,259
1uwf,260
1uwt,261
1uwu,261
1ux7,262
1uxa,263
1uxb,263
1uz1,191
1uz4,264
1uz8,2
1v0k,81
1v0l,81
1v11,193
1v16,193
1v1j,99
1v1m,193
1v2j,6
1v2k,6
1v2l,6
1v2n,6
1v2o,6
1v2q,6
1v2r,6
1v2s,6
1v2t,6
1v2u,6
1v2w,6
1v48,32
1vfn,32
1vj9,6
1vja,6
1vjc,265
1vjd,265
1vjj,232
1vkj,266
1vot,63
1vwl,50
1vwn,50
1vyf,13
1vyg,13
1vyq,267
1vzq,6
1w0y,6
1w1d,268
1w1g,268
1w2g,164
1w3j,191
1w3l,186
1w4o,17
1w4p,17
1w4q,17
1w5v,3
1w5w,3
1w5x,3
1w5y,3
1w6y,61
1w7g,6
1w7x,6
1w8l,269
1w8m,269
1w96,270
1wc1,271
1wcq,272
1wdn,273
1we2,274
1wei,275
1wht,276
1wkm,277
1wm1,278
1ws1,114
1ws4,252
1ws5,252
1wvc,279
1wvj,87
1x1z,146
1x38,280
1x39,280
1x8d,281
1x8j,282
1x8r,283
1x8t,283
1x9d,284
1xap,80
1xbb,285
1xbo,39
1xd0,122
1xd1,122
1xff,286
1xge,287
1xgi,138
1xgj,138
1xh9,209
1xhy,87
1xjd,288
1xk5,289
1xk9,290
1xka,6
1xkk,285
1xpz,4
1xq0,4
1xt8,291
1xzx,167
1y0l,2
1y1m,199
1y1z,199
1y20,199
1y2f,292
1y2g,292
1y3g,195
1y3n,293
1y3p,293
1y6q,129
1y6r,129
1yc1,22
1yc4,22
1yda,4
1ydb,4
1ydd,4
1ydk,294
1ydr,209
1yds,209
1ydt,209
1yei,2
1yej,2
1yfz,197
1yid,295
1ykp,296
1yqj,29
1yqy,297
1yvm,298
1z1h,3
1z1r,3
1z3t,58
1z3v,58
1z4n,299
1z4o,299
1z6e,6
1z6s,17
1z71,6
1z95,238
1z9g,195
1zc9,151
1zdp,195
1zgi,6
1zhy,300
1zky,301
1zoe,153
1zog,153
1zoh,153
1zp8,3
1zpa,3
1zs0,33
1zsf,3
1zsr,3
1zvx,33
220l,140
2a31,6
2a4m,295
2a5b,302
2a5c,302
2a8g,302
2aac,303
2ada,12
2adm,304
2adu,305
2afw,306
2afx,306
2aj8,165
2am4,307
2amt,308
2ans,13
2aoc,3
2aod,3
2aoe,3
2aog,3
2aou,126
2aov,126
2aqu,3
2arm,88
2avm,3
2avo,3
2avq,3
2avs,3
2avv,3
2ayr,301
2azr,39
2b07,39
2b1v,301
2b4l,309
2b7d,6
2baj,29
2bak,29
2bal,29
2bfq,310
2bfr,310
2bjm,2
2bmk,2
2bmz,252
2bo4,311
2boh,6
2boj,312
2bok,6
2bpv,3
2bpy,3
2bq7,6
2bqv,3
2br1,177
2br6,313
2brb,177
2brm,177
2bsu,85
2bt9,314
2bvd,315
2byr,259
2bys,259
2bz6,6
2bza,6
2bzz,105
2c02,105
2c1p,2
2c3j,177
2c3l,177
2c4v,99
2c80,188
2c92,137
2c94,137
2c97,137
2ca8,188
2cbu,191
2cbv,191
2cbz,316
2cc7,317
2ccb,317
2ccc,317
2ceq,261
2cer,261
2ces,191
2cet,191
2cex,318
2cf8,6
2cf9,6
2cgr,2
2cht,319
2cji,6
2csn,320
2ctc,41
2d0k,52
2d1n,33
2d1o,33
2d3u,173
2d3z,173
2drc,52
2dri,55
2dua,152
2dw7,321
2er6,23
2er9,23
2erz,209
2euk,322
2eum,322
2evl,322
2ewa,29
2ewb,323
2ez7,4
2f01,50
2f1g,162
2f2h,324
2f34,87
2f35,87
2f5t,325
2f6t,39
2f7o,204
2f7p,204
2f80,3
2f81,3
2f8g,3
2f8i,62
2fai,301
2fdp,83
2ff1,110
2fgi,222
2fgu,3
2fgv,3
2fkf,326
2flb,6
2fpz,6
2fqo,327
2fqt,327
2fqw,328
2fqx,328
2fqy,328
2fvd,29
2fw6,329
2fwp,329
2fx6,6
2fxu,330
2fxv,331
2fzc,45
2fzg,45
2fzk,45
2fzz,6
2g00,6
2g5u,62
2g8r,17
2g94,83
2gh7,50
2gl0,332
2gss,0
2gst,333
2gsu,334
2gv6,6
2gv7,6
2gvj,335
2gvv,336
2gyi,337
2gzl,308
2h3e,45
2h4g,39
2h4k,39
2h4n,4
2h5a,326
2h6b,338
2h6q,339
2hb1,39
2hb3,3
2hdq,138
2hdr,138
2hf8,340
2hh5,162
2hs1,3
2hs2,3
2hu6,33
2hxm,341
2i0a,3
2i0d,3
2i0g,301
2i3h,121
2i3i,121
2i80,342
2ihq,238
2iko,86
2il2,86
2iuz,343
2ivu,222
2izl,50
2j2u,6
2j34,6
2j47,344
2j4i,6
2j75,191
2j77,191
2j78,191
2j79,191
2j7b,191
2j7d,191
2j7e,191
2j7f,191
2j7g,191
2j7h,191
2jxr,86
2mas,345
2olb,27
2pcp,2
2qwb,346
2qwc,346
2qwd,346
2qwe,346
2qwf,346
2rkm,27
2sim,347
2std,348
2tmn,195
2toh,349
2tpi,6
2usn,33
2ypi,117
3aid,3
3gss,0
3gst,333
3jdw,350
3kiv,42
3pcb,296
3pcc,296
3pce,296
3pcf,296
3pcg,296
3pch,296
3pcj,296
3pck,296
3pcn,296
3std,348
3tlh,3
456c,33
4er1,23
4er2,23
4fiv,28
4rsk,17
4std,348
4tim,117
4tln,195
4tmk,351
4tmn,195
4ts1,352
5abp,11
5er1,23
5er2,23
5fiv,28
5std,348
5tln,195
5tmn,195
5tmp,351
5yas,353
6abp,11
6cpa,41
6fiv,28
6rnt,49
6std,348
6tim,117
7abp,11
7cpa,41
7hvp,3
7std,348
7upj,3
830c,33
8abp,11
8cpa,41
966c,33
9abp,11
